repo_code	file_id	object_id	file_format	file_name	file_size	md5_sum	index_object_id	donor_id/donor_count	project_id/project_count	study
collaboratory	FI815417	002e0a91-bb6a-5ac2-9ef9-7bdb09a8dd6c	BAM	d1e41560e956933174c29552bade729b.1188_1_sorted_dupl_realign_recalib.bam	81218103897	d1e41560e956933174c29552bade729b		DO49531	LAML-KR	
collaboratory	FI815442	229ad575-9b4c-5fc2-9a43-c31aaa819927	BAM	fa67ff4edd4029974c73c2244e095581.1885_60x_sort_dup_rea_recal.bam	263534537964	fa67ff4edd4029974c73c2244e095581		DO227477	LAML-KR	
collaboratory	FI815420	712df49c-9664-5579-a3e0-45fdef5d90e2	BAM	ca235b8e5c91de4941c982ba92be3f8c.1659_1_sorted_dupl_realign_recalib.bam	69213845043	ca235b8e5c91de4941c982ba92be3f8c		DO49536	LAML-KR	
collaboratory	FI815431	1616cb2f-abfb-524e-ba02-66197d2770bc	BAM	ef26181484e14b051f48107adb2f5e09.1064_sort_dup_rea_recal.bam	119378268810	ef26181484e14b051f48107adb2f5e09		DO221548	LAML-KR	
collaboratory	FI815422	c35b8883-2901-566b-a66e-886b7c581511	BAM	47cdf852004b5fcad328a647d3ee6819.1449_SD_sorted_dupl_realign_recalib.bam	75975675133	47cdf852004b5fcad328a647d3ee6819		DO230663	LAML-KR	
collaboratory	FI815426	ec3b9d4d-5494-5639-adb2-c1ad76dbfa46	BAM	1ec516a821e79f34a1bba86cad9cfc54.684_DNA_4_sorted_dupl_realign_recalib.bam	72627043369	1ec516a821e79f34a1bba86cad9cfc54		DO49535	LAML-KR	
collaboratory	FI815433	5aa4f234-549e-5366-b7eb-0a8bbf9a6f9f	BAM	6dc2d962db286d01c3666a20f4c75431.1320_sort_dup_rea_recal.bam	112858434342	6dc2d962db286d01c3666a20f4c75431		DO221548	LAML-KR	
collaboratory	FI815436	58e169cb-de96-55b0-aa33-3c91cb94c7ef	BAM	17883de0316a822e6d38e84535eedb9b.1423_60x_sort_dup_rea_recal.bam	258077818496	17883de0316a822e6d38e84535eedb9b		DO227504	LAML-KR	
collaboratory	FI815441	2c97093b-91b2-5296-9136-6b1845fd1308	BAM	7865325134f1f9429ecd78dbfa1fdb1f.1358-1_H07RK_60x_sort_dup_rea_recal.bam	259625634825	7865325134f1f9429ecd78dbfa1fdb1f		DO227486	LAML-KR	
collaboratory	FI815438	47553e06-25a5-5e9c-b131-b90dcf8d490d	BAM	1eab2c53e1ff207cf70a1bffb58460d8.2301_H02LT_60x_sort_dup_rea_recal.bam	261060502172	1eab2c53e1ff207cf70a1bffb58460d8		DO227499	LAML-KR	
collaboratory	FI815414	1ce44b98-1914-56ef-9855-cf72e025365a	BAM	551c39f6e2827ff98bc7cfd0d25a7c1a.1285_SD_sorted_dupl_realign_recalib.bam	69225870009	551c39f6e2827ff98bc7cfd0d25a7c1a		DO49536	LAML-KR	
collaboratory	FI815380	cfd80002-2fed-5a8d-b8c9-72149a6e1049	BAM	48d7302c8b8cc393e256696309836975.1956-3_H0BF8_30x_sort_dup_rea_recal.bam	144490021451	48d7302c8b8cc393e256696309836975		DO227477	LAML-KR	
collaboratory	FI815434	eb1ec24c-3e94-54af-b574-718f48240abe	BAM	b7ff46ed9838e1ac0aa50b778d1f6ed9.990_H02J1_60x_sort_dup_rea_recal.bam	251293033412	b7ff46ed9838e1ac0aa50b778d1f6ed9		DO227496	LAML-KR	
collaboratory	FI815415	780dfdaf-ace5-51c6-8d07-e3660c020184	BAM	907cd3b5a8452c07ea1c58da65f5eac6.1724_1_sorted_dupl_realign_recalib.bam	72717539356	907cd3b5a8452c07ea1c58da65f5eac6		DO49532	LAML-KR	
collaboratory	FI815373	cce204a2-d2ce-5c22-8f2e-86977c6d2064	BAM	0095d31fde1e5ab149a41b6426d813a3.1749_SD_H0BGF_30x_sort_dup_rea_recal.bam	108333417725	0095d31fde1e5ab149a41b6426d813a3		DO227489	LAML-KR	
collaboratory	FI815421	fa2960cd-0dab-52a7-a917-ee3bb260e5a3	BAM	7ee1f058f855d54b88218ce3f8506616.211_SD_sorted_dupl_realign_recalib.bam	72857430003	7ee1f058f855d54b88218ce3f8506616		DO49535	LAML-KR	
collaboratory	FI815427	9b4071ad-2da1-55b6-a852-e5891fe4a347	BAM	6c7dc2e7ce16d805421399f053d10326.1532SD_sorted_dupl_realign_recalib.bam	91427935849	6c7dc2e7ce16d805421399f053d10326		DO49528	LAML-KR	
collaboratory	FI815383	3227f8bc-2a33-5e56-88d8-9d93a0b07ff0	BAM	a8b2974afc8a76d23b827c6e7db36eba.536SD_H02LT_30x_sort_dup_rea_recal.bam	131389196005	a8b2974afc8a76d23b827c6e7db36eba		DO227496	LAML-KR	
collaboratory	FI815437	d9964f7b-8c2c-5d15-a94b-edcda2cf64b5	BAM	dc710d1fe49ffd7970daceafb65ba97d.1768_sorted_dupl_realign_recalib.bam	89112495707	dc710d1fe49ffd7970daceafb65ba97d		DO49528	LAML-KR	
